; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--split_sections --debug -c --asm --interleave -o.\obj\smpl_drvgpio.o --depend=.\obj\smpl_drvgpio.d --cpu=Cortex-M0 --apcs=interwork -O0 -I..\CMSIS\CM0 -I..\CMSIS\NUC1xx -I..\BSP_Lib\Inc\Driver -I..\BSP_Lib\Inc\NUC1xx-LB_002 -I..\BSP_Lib\Inc\System -I..\BSP_Lib\Inc\USB -IC:\Keil\ARM\INC -IC:\Keil\ARM\INC\?ST\STM32F10x -DUSE_STDPERIPH_DRIVER --omf_browse=.\obj\smpl_drvgpio.crf Smpl_DrvGPIO.c]
                          THUMB

                          AREA ||i.main||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_x
                          REQUIRE _printf_longlong_hex
                          REQUIRE _printf_d
                          REQUIRE _printf_int_dec
                  main PROC
;;;11     
;;;12     int main (void)
000000  b50e              PUSH     {r1-r3,lr}
;;;13     {
;;;14     	unsigned int temp=0;
000002  2500              MOVS     r5,#0
;;;15     	unsigned char temp_H=0;
000004  2600              MOVS     r6,#0
;;;16     	unsigned char temp_L=0;
000006  2700              MOVS     r7,#0
;;;17     	unsigned char i=0;
000008  2400              MOVS     r4,#0
;;;18     
;;;19     	UNLOCKREG();														 //  芯片注册解锁
00000a  2059              MOVS     r0,#0x59
00000c  4938              LDR      r1,|L1.240|
00000e  6008              STR      r0,[r1,#0]
000010  2016              MOVS     r0,#0x16
000012  6008              STR      r0,[r1,#0]
000014  2088              MOVS     r0,#0x88
000016  6008              STR      r0,[r1,#0]
;;;20         SYSCLK->PWRCON.XTL12M_EN = 1;										 //  设定12M外部晶振
000018  4836              LDR      r0,|L1.244|
00001a  6800              LDR      r0,[r0,#0]
00001c  0840              LSRS     r0,r0,#1
00001e  0040              LSLS     r0,r0,#1
000020  1c40              ADDS     r0,r0,#1
000022  4934              LDR      r1,|L1.244|
000024  6008              STR      r0,[r1,#0]
;;;21     
;;;22         DrvSYS_Delay(5000);													 //  等待时钟就绪
000026  4834              LDR      r0,|L1.248|
000028  f7fffffe          BL       DrvSYS_Delay
;;;23     	LOCKREG();															 //向“0x5000_0100”写入任何值，就可以重锁保护寄存器 
00002c  2000              MOVS     r0,#0
00002e  4930              LDR      r1,|L1.240|
000030  6008              STR      r0,[r1,#0]
;;;24     
;;;25     //---------------------------------------------------------				 //  串口初始化
;;;26     
;;;27     	{
;;;28     			STR_UART_T param;
;;;29     				
;;;30     			DrvSYS_SelectIPClockSource(E_SYS_UART_CLKSRC, 0);			 //	 使能UART时钟
000032  2100              MOVS     r1,#0
000034  2006              MOVS     r0,#6
000036  f7fffffe          BL       DrvSYS_SelectIPClockSource
;;;31     			DrvGPIO_InitFunction(E_FUNC_UART0);							 //	 复用功能引脚设置
00003a  201a              MOVS     r0,#0x1a
00003c  f7fffffe          BL       DrvGPIO_InitFunction
;;;32     			
;;;33     		    param.u32BaudRate        = 115200;							 //	 波特率
000040  20e1              MOVS     r0,#0xe1
000042  0240              LSLS     r0,r0,#9
000044  9000              STR      r0,[sp,#0]
;;;34     		    param.u8cDataBits        = DRVUART_DATABITS_8;				 //	 数据位
000046  2103              MOVS     r1,#3
000048  4668              MOV      r0,sp
00004a  7101              STRB     r1,[r0,#4]
;;;35     		    param.u8cStopBits        = DRVUART_STOPBITS_1;				 //	 停止位
00004c  2100              MOVS     r1,#0
00004e  7141              STRB     r1,[r0,#5]
;;;36     		    param.u8cParity          = DRVUART_PARITY_NONE;				 //	 校验位
000050  7181              STRB     r1,[r0,#6]
;;;37     		    param.u8cRxTriggerLevel  = DRVUART_FIFO_1BYTES;				 //	 FIFO存储深度 1 字节
000052  71c1              STRB     r1,[r0,#7]
;;;38     		    param.u8TimeOut        	 = 0;								 //	 FIFO超时设定
000054  7201              STRB     r1,[r0,#8]
;;;39     		    DrvUART_Open(UART_PORT0, &param);							 //	 串口开启、结构体整体赋值
000056  4669              MOV      r1,sp
000058  2000              MOVS     r0,#0
00005a  f7fffffe          BL       DrvUART_Open
;;;40     	
;;;41     	}
;;;42     
;;;43     //---------------------------------------------------------
;;;44        
;;;45     	printf("\n\n");														 //  具体参看第一讲实验内容
00005e  a027              ADR      r0,|L1.252|
000060  f7fffffe          BL       __2printf
;;;46         printf("================================================\n");
000064  a026              ADR      r0,|L1.256|
000066  f7fffffe          BL       __2printf
;;;47         printf("        菜农新唐M0助学板范例                    \n");
00006a  a032              ADR      r0,|L1.308|
00006c  f7fffffe          BL       __2printf
;;;48         printf("        实验四：  18B20      实验               \n");
000070  a03d              ADR      r0,|L1.360|
000072  f7fffffe          BL       __2printf
;;;49         printf("        烈火狂龙  论坛ID: plc_avr               \n");
000076  a049              ADR      r0,|L1.412|
