; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--split_sections --debug -c --asm --interleave -o.\obj\lcd_driver.o --depend=.\obj\lcd_driver.d --cpu=Cortex-M0 --apcs=interwork -O0 -I..\CMSIS\CM0 -I..\CMSIS\NUC1xx -I..\BSP_Lib\Inc\Driver -I..\BSP_Lib\Inc\NUC1xx-LB_002 -I..\BSP_Lib\Inc\System -I..\BSP_Lib\Inc\USB -IC:\Keil\ARM\INC -IC:\Keil\ARM\INC\?ST\STM32F10x -DUSE_STDPERIPH_DRIVER --omf_browse=.\obj\lcd_driver.crf ..\BSP_Lib\Src\NUC1xx-LB_002\LCD_Driver.c]
                          THUMB

                          AREA ||i.Disable_Buzzer||, CODE, READONLY, ALIGN=1

                  Disable_Buzzer PROC
;;;118    
;;;119    void Disable_Buzzer(void)
000000  b510              PUSH     {r4,lr}
;;;120    {
;;;121     	DrvGPIO_Open(E_GPB,11, E_IO_OUTPUT);	
000002  2201              MOVS     r2,#1
000004  210b              MOVS     r1,#0xb
000006  4610              MOV      r0,r2
000008  f7fffffe          BL       DrvGPIO_Open
;;;122    	DrvGPIO_SetBit(E_GPB,11);	
00000c  210b              MOVS     r1,#0xb
00000e  2001              MOVS     r0,#1
000010  f7fffffe          BL       DrvGPIO_SetBit
;;;123    }
000014  bd10              POP      {r4,pc}
;;;124    
                          ENDP


                          AREA ||i.Initial_pannel||, CODE, READONLY, ALIGN=2

                  Initial_pannel PROC
;;;20     
;;;21     void Initial_pannel(void)
000000  488b              LDR      r0,|L2.560|
;;;22     {
;;;23     	
;;;24     		SYSCLK->APBCLK.SPI3_EN  =1;			 //enable spi function 
000002  6880              LDR      r0,[r0,#8]
000004  2101              MOVS     r1,#1
000006  03c9              LSLS     r1,r1,#15
000008  4388              BICS     r0,r0,r1
00000a  1840              ADDS     r0,r0,r1
00000c  4988              LDR      r1,|L2.560|
00000e  6088              STR      r0,[r1,#8]
;;;25     		SYS->IPRSTC2.SPI3_RST   =1;			 //reset spi function
000010  2005              MOVS     r0,#5
000012  0700              LSLS     r0,r0,#28
000014  68c0              LDR      r0,[r0,#0xc]
000016  0189              LSLS     r1,r1,#6
000018  4388              BICS     r0,r0,r1
00001a  1840              ADDS     r0,r0,r1
00001c  2105              MOVS     r1,#5
00001e  0709              LSLS     r1,r1,#28
000020  60c8              STR      r0,[r1,#0xc]
;;;26     		SYS->IPRSTC2.SPI3_RST   =0;
000022  4608              MOV      r0,r1
000024  68c0              LDR      r0,[r0,#0xc]
000026  2101              MOVS     r1,#1
000028  03c9              LSLS     r1,r1,#15
00002a  4388              BICS     r0,r0,r1
00002c  2105              MOVS     r1,#5
00002e  0709              LSLS     r1,r1,#28
000030  60c8              STR      r0,[r1,#0xc]
;;;27     
;;;28     		/* set GPIO to SPI mode*/
;;;29     		SYS->GPDMFP.SPI3_SS0 	=1;
000032  4608              MOV      r0,r1
000034  6bc0              LDR      r0,[r0,#0x3c]
000036  21ff              MOVS     r1,#0xff
000038  3101              ADDS     r1,#1
00003a  4388              BICS     r0,r0,r1
00003c  1840              ADDS     r0,r0,r1
00003e  2105              MOVS     r1,#5
000040  0709              LSLS     r1,r1,#28
000042  63c8              STR      r0,[r1,#0x3c]
;;;30     		SYS->GPDMFP.SPI3_CLK 	=1;
000044  4608              MOV      r0,r1
000046  6bc0              LDR      r0,[r0,#0x3c]
000048  2101              MOVS     r1,#1
00004a  0249              LSLS     r1,r1,#9
00004c  4388              BICS     r0,r0,r1
00004e  1840              ADDS     r0,r0,r1
000050  2105              MOVS     r1,#5
000052  0709              LSLS     r1,r1,#28
000054  63c8              STR      r0,[r1,#0x3c]
;;;31     		SYS->GPDMFP.SPI3_MISO0 	=1;
000056  4608              MOV      r0,r1
000058  6bc0              LDR      r0,[r0,#0x3c]
00005a  2101              MOVS     r1,#1
00005c  0289              LSLS     r1,r1,#10
00005e  4388              BICS     r0,r0,r1
000060  1840              ADDS     r0,r0,r1
000062  2105              MOVS     r1,#5
000064  0709              LSLS     r1,r1,#28
000066  63c8              STR      r0,[r1,#0x3c]
;;;32     		SYS->GPDMFP.SPI3_MOSI0 	=1;
000068  4608              MOV      r0,r1
00006a  6bc0              LDR      r0,[r0,#0x3c]
00006c  2101              MOVS     r1,#1
00006e  02c9              LSLS     r1,r1,#11
000070  4388              BICS     r0,r0,r1
000072  1840              ADDS     r0,r0,r1
000074  2105              MOVS     r1,#5
000076  0709              LSLS     r1,r1,#28
000078  63c8              STR      r0,[r1,#0x3c]
;;;33     		SYS->GPBMFP.INT1_SS31   =1;
00007a  4608              MOV      r0,r1
00007c  6b40              LDR      r0,[r0,#0x34]
00007e  2101              MOVS     r1,#1
000080  0389              LSLS     r1,r1,#14
000082  4388              BICS     r0,r0,r1
000084  1840              ADDS     r0,r0,r1
000086  2105              MOVS     r1,#5
000088  0709              LSLS     r1,r1,#28
00008a  6348              STR      r0,[r1,#0x34]
;;;34     		SYS->ALTMFP.PB14_S31    =1;
00008c  4869              LDR      r0,|L2.564|
00008e  6900              LDR      r0,[r0,#0x10]
000090  2108              MOVS     r1,#8
000092  4388              BICS     r0,r0,r1
000094  3008              ADDS     r0,r0,#8
000096  4967              LDR      r1,|L2.564|
000098  6108              STR      r0,[r1,#0x10]
;;;35     	    			    
;;;36     		SPI_PORT[eDRVSPI_PORT3]->CNTRL.CLKP = 1;							//CLKP HIGH IDLE
00009a  4867              LDR      r0,|L2.568|
00009c  68c0              LDR      r0,[r0,#0xc]  ; SPI_PORT
00009e  6800              LDR      r0,[r0,#0]
0000a0  0149              LSLS     r1,r1,#5
0000a2  4388              BICS     r0,r0,r1
0000a4  1840              ADDS     r0,r0,r1
0000a6  4964              LDR      r1,|L2.568|
0000a8  68c9              LDR      r1,[r1,#0xc]  ; SPI_PORT
0000aa  6008              STR      r0,[r1,#0]
;;;37     		SPI_PORT[eDRVSPI_PORT3]->CNTRL.TX_BIT_LEN = 9;						//TX LEGTH 9
0000ac  4862              LDR      r0,|L2.568|
0000ae  68c0              LDR      r0,[r0,#0xc]  ; SPI_PORT
0000b0  6800              LDR      r0,[r0,#0]
0000b2  21f8              MOVS     r1,#0xf8
0000b4  4388              BICS     r0,r0,r1
0000b6  3048              ADDS     r0,r0,#0x48
0000b8  495f              LDR      r1,|L2.568|
0000ba  68c9              LDR      r1,[r1,#0xc]  ; SPI_PORT
0000bc  6008              STR      r0,[r1,#0]
;;;38     		SPI_PORT[eDRVSPI_PORT3]->CNTRL.TX_NEG = 1;							//SET TX_NEG
0000be  485e              LDR      r0,|L2.568|
0000c0  68c0              LDR      r0,[r0,#0xc]  ; SPI_PORT
0000c2  6800              LDR      r0,[r0,#0]
0000c4  2104              MOVS     r1,#4
0000c6  4388              BICS     r0,r0,r1
0000c8  1d00              ADDS     r0,r0,#4
0000ca  495b              LDR      r1,|L2.568|
0000cc  68c9              LDR      r1,[r1,#0xc]  ; SPI_PORT
0000ce  6008              STR      r0,[r1,#0]
;;;39     		SPI_PORT[eDRVSPI_PORT3]->DIVIDER.DIVIDER=0X03;					    //SET DIV
0000d0  4859              LDR      r0,|L2.568|
0000d2  68c0              LDR      r0,[r0,#0xc]  ; SPI_PORT
0000d4  6840              LDR      r0,[r0,#4]
0000d6  0c00              LSRS     r0,r0,#16
0000d8  0400              LSLS     r0,r0,#16
0000da  1cc0              ADDS     r0,r0,#3
0000dc  4956              LDR      r1,|L2.568|
0000de  68c9              LDR      r1,[r1,#0xc]  ; SPI_PORT
0000e0  6048              STR      r0,[r1,#4]
;;;40     		SPI_PORT[eDRVSPI_PORT3]->SSR.SSR=1;									//ENABLE SLAVE SELECT
0000e2  4855              LDR      r0,|L2.568|
0000e4  68c0              LDR      r0,[r0,#0xc]  ; SPI_PORT
0000e6  6880              LDR      r0,[r0,#8]
0000e8  0880              LSRS     r0,r0,#2
0000ea  0080              LSLS     r0,r0,#2
0000ec  1c40              ADDS     r0,r0,#1
0000ee  4952              LDR      r1,|L2.568|
0000f0  68c9              LDR      r1,[r1,#0xc]  ; SPI_PORT
0000f2  6088              STR      r0,[r1,#8]
;;;41     	
;;;42     	// Set BR
;;;43     	SPI_PORT[eDRVSPI_PORT3]->TX[0] =0xEB;
0000f4  20eb              MOVS     r0,#0xeb
0000f6  4950              LDR      r1,|L2.568|
0000f8  68c9              LDR      r1,[r1,#0xc]  ; SPI_PORT
0000fa  6208              STR      r0,[r1,#0x20]
;;;44     	SPI_PORT[eDRVSPI_PORT3]->CNTRL.GO_BUSY = 1;
0000fc  484e              LDR      r0,|L2.568|
0000fe  68c0              LDR      r0,[r0,#0xc]  ; SPI_PORT
000100  6800              LDR      r0,[r0,#0]
000102  0840              LSRS     r0,r0,#1
000104  0040              LSLS     r0,r0,#1
000106  1c40              ADDS     r0,r0,#1
000108  494b              LDR      r1,|L2.568|
00010a  68c9              LDR      r1,[r1,#0xc]  ; SPI_PORT
00010c  6008              STR      r0,[r1,#0]
;;;45         while ( SPI_PORT[eDRVSPI_PORT3]->CNTRL.GO_BUSY == 1 );
00010e  bf00              NOP      
                  |L2.272|
000110  4849              LDR      r0,|L2.568|
000112  68c0              LDR      r0,[r0,#0xc]  ; SPI_PORT
000114  6800              LDR      r0,[r0,#0]
000116  07c0              LSLS     r0,r0,#31
000118  0fc0              LSRS     r0,r0,#31
00011a  2801              CMP      r0,#1
00011c  d0f8              BEQ      |L2.272|
;;;46     
;;;47     	// Set PM
;;;48     	SPI_PORT[eDRVSPI_PORT3]->SSR.SSR=0;
00011e  4846              LDR      r0,|L2.568|
000120  68c0              LDR      r0,[r0,#0xc]  ; SPI_PORT
000122  6880              LDR      r0,[r0,#8]
000124  0880              LSRS     r0,r0,#2
000126  0080              LSLS     r0,r0,#2
000128  4943              LDR      r1,|L2.568|
00012a  68c9              LDR      r1,[r1,#0xc]  ; SPI_PORT
00012c  6088              STR      r0,[r1,#8]
;;;49     	SPI_PORT[eDRVSPI_PORT3]->SSR.SSR=1;
00012e  4842              LDR      r0,|L2.568|
000130  68c0              LDR      r0,[r0,#0xc]  ; SPI_PORT
000132  6880              LDR      r0,[r0,#8]
000134  0880              LSRS     r0,r0,#2
000136  0080              LSLS     r0,r0,#2
000138  1c40              ADDS     r0,r0,#1
00013a  493f              LDR      r1,|L2.568|
00013c  68c9              LDR      r1,[r1,#0xc]  ; SPI_PORT
00013e  6088              STR      r0,[r1,#8]
;;;50     	
;;;51     	//outp32(SPI3_Tx0, 0x81);	
;;;52     		SPI_PORT[eDRVSPI_PORT3]->TX[0] =0x81;
000140  2081              MOVS     r0,#0x81
000142  493d              LDR      r1,|L2.568|
000144  68c9              LDR      r1,[r1,#0xc]  ; SPI_PORT
000146  6208              STR      r0,[r1,#0x20]
;;;53     	SPI_PORT[eDRVSPI_PORT3]->CNTRL.GO_BUSY = 1;
000148  483b              LDR      r0,|L2.568|
00014a  68c0              LDR      r0,[r0,#0xc]  ; SPI_PORT
00014c  6800              LDR      r0,[r0,#0]
00014e  0840              LSRS     r0,r0,#1
000150  0040              LSLS     r0,r0,#1
000152  1c40              ADDS     r0,r0,#1
000154  4938              LDR      r1,|L2.568|
000156  68c9              LDR      r1,[r1,#0xc]  ; SPI_PORT
000158  6008              STR      r0,[r1,#0]
;;;54         while ( SPI_PORT[eDRVSPI_PORT3]->CNTRL.GO_BUSY == 1 );
00015a  bf00              NOP      
                  |L2.348|
00015c  4836              LDR      r0,|L2.568|
00015e  68c0              LDR      r0,[r0,#0xc]  ; SPI_PORT
000160  6800              LDR      r0,[r0,#0]
000162  07c0              LSLS     r0,r0,#31
000164  0fc0              LSRS     r0,r0,#31
000166  2801              CMP      r0,#1
000168  d0f8              BEQ      |L2.348|
;;;55     
;;;56     		SPI_PORT[eDRVSPI_PORT3]->TX[0] =0xa0;
00016a  20a0              MOVS     r0,#0xa0
00016c  4932              LDR      r1,|L2.568|
00016e  68c9              LDR      r1,[r1,#0xc]  ; SPI_PORT
000170  6208              STR      r0,[r1,#0x20]
;;;57     	SPI_PORT[eDRVSPI_PORT3]->CNTRL.GO_BUSY = 1;
000172  4831              LDR      r0,|L2.568|
000174  68c0              LDR      r0,[r0,#0xc]  ; SPI_PORT
000176  6800              LDR      r0,[r0,#0]
000178  0840              LSRS     r0,r0,#1
00017a  0040              LSLS     r0,r0,#1
00017c  1c40              ADDS     r0,r0,#1
00017e  492e              LDR      r1,|L2.568|
000180  68c9              LDR      r1,[r1,#0xc]  ; SPI_PORT
000182  6008              STR      r0,[r1,#0]
;;;58         while ( SPI_PORT[eDRVSPI_PORT3]->CNTRL.GO_BUSY == 1 );
000184  bf00              NOP      
                  |L2.390|
000186  482c              LDR      r0,|L2.568|
000188  68c0              LDR      r0,[r0,#0xc]  ; SPI_PORT
00018a  6800              LDR      r0,[r0,#0]
00018c  07c0              LSLS     r0,r0,#31
00018e  0fc0              LSRS     r0,r0,#31
000190  2801              CMP      r0,#1
000192  d0f8              BEQ      |L2.390|
;;;59     
;;;60     	SPI_PORT[eDRVSPI_PORT3]->SSR.SSR=0;
000194  4828              LDR      r0,|L2.568|
000196  68c0              LDR      r0,[r0,#0xc]  ; SPI_PORT
000198  6880              LDR      r0,[r0,#8]
00019a  0880              LSRS     r0,r0,#2
00019c  0080              LSLS     r0,r0,#2
00019e  4926              LDR      r1,|L2.568|
0001a0  68c9              LDR      r1,[r1,#0xc]  ; SPI_PORT
0001a2  6088              STR      r0,[r1,#8]
;;;61     	SPI_PORT[eDRVSPI_PORT3]->SSR.SSR=1;
0001a4  4824              LDR      r0,|L2.568|
0001a6  68c0              LDR      r0,[r0,#0xc]  ; SPI_PORT
0001a8  6880              LDR      r0,[r0,#8]
0001aa  0880              LSRS     r0,r0,#2
0001ac  0080              LSLS     r0,r0,#2
0001ae  1c40              ADDS     r0,r0,#1
0001b0  4921              LDR      r1,|L2.568|
0001b2  68c9              LDR      r1,[r1,#0xc]  ; SPI_PORT
0001b4  6088              STR      r0,[r1,#8]
;;;62     	
;;;63     	//outp32(SPI3_Tx0, 0xC0);
;;;64     	SPI_PORT[eDRVSPI_PORT3]->TX[0] =0xc0;	
0001b6  20c0              MOVS     r0,#0xc0
0001b8  491f              LDR      r1,|L2.568|
0001ba  68c9              LDR      r1,[r1,#0xc]  ; SPI_PORT
0001bc  6208              STR      r0,[r1,#0x20]
;;;65     	SPI_PORT[eDRVSPI_PORT3]->CNTRL.GO_BUSY = 1;
0001be  481e              LDR      r0,|L2.568|
0001c0  68c0              LDR      r0,[r0,#0xc]  ; SPI_PORT
0001c2  6800              LDR      r0,[r0,#0]
0001c4  0840              LSRS     r0,r0,#1
0001c6  0040              LSLS     r0,r0,#1
0001c8  1c40              ADDS     r0,r0,#1
0001ca  491b              LDR      r1,|L2.568|
0001cc  68c9              LDR      r1,[r1,#0xc]  ; SPI_PORT
0001ce  6008              STR      r0,[r1,#0]
;;;66         while ( SPI_PORT[eDRVSPI_PORT3]->CNTRL.GO_BUSY == 1 );
0001d0  bf00              NOP      
                  |L2.466|
0001d2  4819              LDR      r0,|L2.568|
0001d4  68c0              LDR      r0,[r0,#0xc]  ; SPI_PORT
0001d6  6800              LDR      r0,[r0,#0]
0001d8  07c0              LSLS     r0,r0,#31
0001da  0fc0              LSRS     r0,r0,#31
0001dc  2801              CMP      r0,#1
0001de  d0f8              BEQ      |L2.466|
;;;67     
;;;68     	// Set Display Enable
;;;69     	SPI_PORT[eDRVSPI_PORT3]->SSR.SSR=0;
0001e0  4815              LDR      r0,|L2.568|
0001e2  68c0              LDR      r0,[r0,#0xc]  ; SPI_PORT
0001e4  6880              LDR      r0,[r0,#8]
0001e6  0880              LSRS     r0,r0,#2
0001e8  0080              LSLS     r0,r0,#2
0001ea  4913              LDR      r1,|L2.568|
0001ec  68c9              LDR      r1,[r1,#0xc]  ; SPI_PORT
0001ee  6088              STR      r0,[r1,#8]
;;;70     	SPI_PORT[eDRVSPI_PORT3]->SSR.SSR=1;
0001f0  4811              LDR      r0,|L2.568|
0001f2  68c0              LDR      r0,[r0,#0xc]  ; SPI_PORT
0001f4  6880              LDR      r0,[r0,#8]
0001f6  0880              LSRS     r0,r0,#2
0001f8  0080              LSLS     r0,r0,#2
0001fa  1c40              ADDS     r0,r0,#1
0001fc  490e              LDR      r1,|L2.568|
0001fe  68c9              LDR      r1,[r1,#0xc]  ; SPI_PORT
000200  6088              STR      r0,[r1,#8]
;;;71     	
;;;72     	SPI_PORT[eDRVSPI_PORT3]->TX[0] = 0XAF;
000202  20af              MOVS     r0,#0xaf
000204  490c              LDR      r1,|L2.568|
000206  68c9              LDR      r1,[r1,#0xc]  ; SPI_PORT
000208  6208              STR      r0,[r1,#0x20]
;;;73     
;;;74     	SPI_PORT[eDRVSPI_PORT3]->CNTRL.GO_BUSY = 1;
00020a  480b              LDR      r0,|L2.568|
00020c  68c0              LDR      r0,[r0,#0xc]  ; SPI_PORT
00020e  6800              LDR      r0,[r0,#0]
000210  0840              LSRS     r0,r0,#1
000212  0040              LSLS     r0,r0,#1
000214  1c40              ADDS     r0,r0,#1
000216  4908              LDR      r1,|L2.568|
000218  68c9              LDR      r1,[r1,#0xc]  ; SPI_PORT
00021a  6008              STR      r0,[r1,#0]
;;;75         while ( SPI_PORT[eDRVSPI_PORT3]->CNTRL.GO_BUSY == 1 );
00021c  bf00              NOP      
                  |L2.542|
00021e  4806              LDR      r0,|L2.568|
000220  68c0              LDR      r0,[r0,#0xc]  ; SPI_PORT
000222  6800              LDR      r0,[r0,#0]
000224  07c0              LSLS     r0,r0,#31
000226  0fc0              LSRS     r0,r0,#31
000228  2801              CMP      r0,#1
00022a  d0f8              BEQ      |L2.542|
;;;76     
;;;77     }
00022c  4770              BX       lr
;;;78     
                          ENDP

00022e  0000              DCW      0x0000
                  |L2.560|
                          DCD      0x50000200
                  |L2.564|
                          DCD      0x50000040
                  |L2.568|
                          DCD      SPI_PORT

                          AREA ||i.SetPACA||, CODE, READONLY, ALIGN=2

                  SetPACA PROC
;;;94     //*******************************
;;;95     void SetPACA(unsigned char PA, unsigned char CA)
000000  4a3b              LDR      r2,|L3.240|
;;;96     {
;;;97     	// Set PA
;;;98     	SPI_PORT[eDRVSPI_PORT3]->SSR.SSR=0;
000002  68d2              LDR      r2,[r2,#0xc]  ; SPI_PORT
000004  6892              LDR      r2,[r2,#8]
000006  0892              LSRS     r2,r2,#2
000008  0092              LSLS     r2,r2,#2
00000a  4b39              LDR      r3,|L3.240|
00000c  68db              LDR      r3,[r3,#0xc]  ; SPI_PORT
00000e  609a              STR      r2,[r3,#8]
;;;99     	SPI_PORT[eDRVSPI_PORT3]->SSR.SSR=1; 	
000010  4a37              LDR      r2,|L3.240|
000012  68d2              LDR      r2,[r2,#0xc]  ; SPI_PORT
000014  6892              LDR      r2,[r2,#8]
000016  0892              LSRS     r2,r2,#2
000018  0092              LSLS     r2,r2,#2
00001a  1c52              ADDS     r2,r2,#1
00001c  4b34              LDR      r3,|L3.240|
00001e  68db              LDR      r3,[r3,#0xc]  ; SPI_PORT
000020  609a              STR      r2,[r3,#8]
;;;100    		SPI_PORT[eDRVSPI_PORT3]->TX[0] = 0xB0 | PA;	
000022  22b0              MOVS     r2,#0xb0
000024  4302              ORRS     r2,r2,r0
000026  4b32              LDR      r3,|L3.240|
000028  68db              LDR      r3,[r3,#0xc]  ; SPI_PORT
00002a  621a              STR      r2,[r3,#0x20]
;;;101    	SPI_PORT[eDRVSPI_PORT3]->CNTRL.GO_BUSY = 1;
00002c  4a30              LDR      r2,|L3.240|
00002e  68d2              LDR      r2,[r2,#0xc]  ; SPI_PORT
000030  6812              LDR      r2,[r2,#0]
000032  0852              LSRS     r2,r2,#1
000034  0052              LSLS     r2,r2,#1
000036  1c52              ADDS     r2,r2,#1
000038  4b2d              LDR      r3,|L3.240|
00003a  68db              LDR      r3,[r3,#0xc]  ; SPI_PORT
00003c  601a              STR      r2,[r3,#0]
;;;102        while ( SPI_PORT[eDRVSPI_PORT3]->CNTRL.GO_BUSY == 1 );	 //check data out?
00003e  bf00              NOP      
                  |L3.64|
000040  4a2b              LDR      r2,|L3.240|
000042  68d2              LDR      r2,[r2,#0xc]  ; SPI_PORT
000044  6812              LDR      r2,[r2,#0]
000046  07d2              LSLS     r2,r2,#31
000048  0fd2              LSRS     r2,r2,#31
00004a  2a01              CMP      r2,#1
00004c  d0f8              BEQ      |L3.64|
;;;103    
;;;104    	// Set CA MSB
;;;105    	SPI_PORT[eDRVSPI_PORT3]->SSR.SSR=0;
00004e  4a28              LDR      r2,|L3.240|
000050  68d2              LDR      r2,[r2,#0xc]  ; SPI_PORT
000052  6892              LDR      r2,[r2,#8]
000054  0892              LSRS     r2,r2,#2
000056  0092              LSLS     r2,r2,#2
000058  4b25              LDR      r3,|L3.240|
00005a  68db              LDR      r3,[r3,#0xc]  ; SPI_PORT
00005c  609a              STR      r2,[r3,#8]
;;;106    	SPI_PORT[eDRVSPI_PORT3]->SSR.SSR=1;	
00005e  4a24              LDR      r2,|L3.240|
000060  68d2              LDR      r2,[r2,#0xc]  ; SPI_PORT
000062  6892              LDR      r2,[r2,#8]
000064  0892              LSRS     r2,r2,#2
